"rev_id","toxic"
78074566,2
78076265,2
78085504,1
78103356,1
78111567,2
78120227,1
78120233,1
78128948,2
78130330,1
78139677,1
78147395,1
78152156,1
78171666,1
78200358,2
78202917,1
78214966,1
78227426,1
78257279,1
78266698,1
78308018,1
78309297,1
78309946,1
78343727,1
78369136,1
78419177,1
78441074,1
78465792,1
78483793,1
78497237,1
78531560,1
78540636,2
78560935,1
78562957,1
78600847,2
78604996,1
78612165,1
78650804,1
78666646,1
78697596,1
78704757,1
78745909,1
78748305,1
78750994,1
78777061,1
78839507,2
78857563,1
78858440,1
78860653,1
78893151,2
78904446,1
78929481,1
78987662,1
78990192,1
78994972,1
79013560,1
79014905,2
79030098,1
79060457,1
79069005,1
79077068,1
79092300,1
79104193,2
79144427,1
79151518,1
79152618,1
79153133,1
79188059,1
79190767,1
79196730,1
79208266,1
79225671,1
79240960,1
79245804,1
79282485,1
79297360,2
79302889,1
79349626,1
79363193,1
79377396,1
79440318,1
79442517,1
79446117,1
79454746,1
79455084,2
79455837,1
79465474,1
79483264,1
79490391,1
79517185,1
79524537,1
79542893,2
79544575,1
79567619,1
79575190,1
79600917,2
79644076,1
79645401,1
79653500,1
79669917,1
79676652,1
79685462,1
79707484,2
79708022,1
79754423,1
79759220,1
79799900,1
79842432,1
79871469,1
79918000,1
79927439,1
79931489,1
79936107,2
79942915,1
79945721,1
79997769,1
80002561,1
80008707,1
80011547,1
80020526,1
80031626,1
80044088,2
80045853,2
80047251,1
80048769,2
80062325,1
80108485,1
80117452,1
80148975,1
80154821,1
80168276,1
80169986,1
80185210,1
80222733,1
80228133,1
80228922,2
80229304,2
80250054,1
80254802,1
80263704,1
80323935,1
80359348,1
80370895,1
80397690,1
80400766,1
80440399,1
80462007,1
80462044,1
80498779,2
80500272,1
80519186,1
80535175,1
80584195,1
80585785,1
80608921,2
80634489,1
80650885,1
80671844,1
80686021,1
80692396,1
80701833,1
80703194,1
80712078,1
80716705,1
80719428,1
80761525,1
80777723,1
80783328,1
80792442,1
80794793,1
80797779,1
80804120,1
80804138,1
80830096,1
80836563,1
80837517,1
80848952,1
80850584,1
80860071,1
80868387,1
80877651,1
80913439,2
80926129,1
80931197,1
80938710,2
80959312,1
80977618,1
80982925,1
80990230,1
81064569,1
81065715,1
81076732,1
81079908,1
81081680,1
81092174,1
81108522,1
81126337,1
81145288,2
81157415,1
81163874,1
81165832,2
81182503,1
81183887,2
81186028,1
81187824,2
81206269,1
81211463,1
81244340,1
81245436,1
81260153,1
81264538,1
81272169,1
81311845,1
81314973,1
81316282,1
81332765,1
81340206,1
81340499,1
81342295,1
81346895,1
81388153,1
81389731,1
81392208,1
81432585,1
81435938,1
81466260,1
81473693,2
81498870,2
81499432,1
81511831,1
81594640,2
81613602,1
81623469,1
81638114,1
81669592,1
81693195,1
81727428,1
81738065,1
81741827,2
81799303,1
81801025,1
81807795,1
81814980,1
81827458,1
81870526,2
81891428,1
81891475,1
81920758,2
81923213,1
81933245,1
81938095,2
81942087,1
81948974,1
81950248,1
81954758,1
81959334,1
81964518,1
81965680,1
81970121,1
81978671,1
81979355,1
82008821,1
82029227,1
82033464,1
82047832,1
82059205,1
82070666,2
82075624,1
82081781,1
82098131,1
82143828,1
82196015,1
82196928,1
82238263,2
82239050,1
82241305,2
82243101,1
82260457,1
82264746,1
82270546,1
82271517,1
82281521,1
82290224,1
82290862,2
82292788,1
82313018,1
82328804,1
82353412,1
82363078,1
82404788,1
82444683,2
82458819,1
82467892,1
82469137,1
82476687,1
82488751,1
82512118,1
82522305,1
82523289,2
82524118,2
82544570,2
82560404,1
82578411,1
82578751,1
82604282,2
82644911,1
82653409,1
82655539,2
82668138,2
82681721,2
82772124,1
82776932,1
82780537,2
82780629,1
82780667,1
82784403,1
82793998,1
82794226,1
82815152,1
82841593,1
82850497,1
82856473,1
82904467,1
82920570,1
82953404,1
82954576,2
83003142,1
83003420,1
83013290,1
83021308,1
83034917,2
83039011,1
83041900,1
83043912,1
83069125,1
83081472,2
83083984,1
83086079,1
83123739,1
83130714,1
83130924,1
83131889,2
83141892,1
83185440,2
83191763,1
83194269,1
83245184,1
83252932,1
83253267,2
83253706,1
83254051,1
83256203,1
83273378,1
83285222,1
83291092,1
83298495,1
83300713,1
83334891,2
83337548,1
83340044,1
83340677,1
83344029,1
83375139,2
83396512,1
83415469,1
83419884,1
83428619,1
83454478,1
83455532,1
83500647,1
83520834,1
83521374,1
83537679,1
83552462,1
83562850,2
83565506,1
83572902,1
83591367,2
83639675,1
83642772,1
83663465,1
83677838,1
83683269,2
83700033,1
83704924,1
83719121,1
83782219,1
83793542,1
83799208,1
83799741,1
83816243,2
83817304,2
83817432,2
83821817,2
83824583,2
83838930,1
83903092,1
83912506,1
83925721,2
83926249,1
83944591,1
83953447,1
83969650,1
83971038,1
83971949,2
83975176,1
83994810,1
84001548,1
84002585,2
84002637,2
84021335,1
84055787,2
84062246,2
84067952,1
84069138,2
84094112,1
84101130,1
84117539,1
84122151,1
84145096,1
84156289,1
84173165,1
84193006,1
84202479,1
84206503,1
84207210,2
84217527,1
84250743,1
84263632,1
84318502,1
84323575,1
84330995,1
84360144,1
84382797,1
84424405,2
84426937,1
84466953,1
84472087,1
84492522,1
84503422,1
84508630,1
84509520,1
84529085,1
84557697,1
84567836,1
84645270,2
84645990,1
84677351,2
84693761,1
84695953,1
84696663,1
84705225,1
84732719,2
84759233,2
84784836,2
84810254,1
84828568,1
84862637,1
84886970,1
84894832,1
84939394,2
84939948,1
84984857,1
84997762,1
84999226,1
85018463,1
85047692,1
85049870,1
85083399,1
85086109,1
85091113,1
85129053,1
85140908,1
85153474,1
85160113,2
85161327,1
85181837,1
85215699,1
85215775,1
85221083,2
85229125,1
85246751,1
85253981,2
85263595,1
85264895,1
85283065,1
85300659,1
85325474,1
85334548,1
85352111,1
85388406,2
85400517,1
85473579,1
85478846,1
85507813,1
85527390,1
85535478,1
85543586,1
85544786,2
85548736,1
85605381,2
85626214,1
85634493,1
85656409,1
85687206,1
85735708,1
85785789,1
85785903,1
85788492,1
85798255,2
85880530,1
85920522,1
85926379,1
85927464,1
85952047,1
85956619,1
85961078,1
85997546,1
86008242,1
86008512,1
86010524,1
86029332,1
86030749,1
86041697,2
86045742,2
86050368,1
86077918,1
86083218,1
86087669,2
86100173,1
86102540,1
86105809,1
86108933,1
86110282,1
86139768,1
86154858,1
86169770,2
86170780,1
86175989,1
86178237,1
86182138,1
86259515,1
86263500,1
86270318,1
86271409,1
86274396,2
86276200,1
86278188,1
86278734,1
86283404,2
86288536,1
86289726,1
86299591,1
86329820,1
86353375,1
86389643,1
86408089,2
86457956,1
86485045,2
86489918,2
86502076,1
86502507,1
86515723,2
86523849,1
86541163,2
86541870,2
86547868,1
86553463,1
86573884,1
86632864,1
86658598,1
86662028,2
86662578,1
86667795,2
86669376,1
86687021,1
86709648,1
86713506,2
86737714,1
86739829,1
86767610,1
86776943,1
86794437,1
86812556,2
86830633,1
86846912,2
86872515,1
86882167,1
86905987,1
86922645,1
86936441,1
86956204,1
86976692,1
87012214,1
87021519,1
87071839,1
87085611,1
87098449,1
87099641,2
87108964,1
87135324,1
87139342,1
87191603,1
87192872,1
87214245,1
87217837,2
87218487,2
87218490,1
87226269,1
87242610,1
87252122,1
87265791,1
87273222,1
87309334,1
87312336,1
87313830,1
87315896,1
87316699,1
87321718,1
87354589,1
87373645,1
87382867,1
87392186,2
87423578,1
87444342,1
87447546,1
87463600,1
87476348,2
87499444,1
87519378,2
87536578,1
87538382,2
87541958,1
87644804,1
87680318,1
87680558,1
87694974,1
87705328,1
87717315,2
87727623,2
87731150,2
87731332,2
87748059,1
87756720,2
87757026,2
87769173,1
87797777,1
87808325,2
87883071,2
87892053,1
87932747,1
87945620,1
87968803,1
87978464,1
87989571,1
88006452,1
88032709,1
88050336,1
88066075,1
88087282,1
88087315,1
88117058,1
88138681,1
88149700,1
88189751,1
88259157,1
88268231,1
88271696,1
88285658,1
88295061,1
88352540,1
88353402,1
88355654,1
88379173,1
88386867,1
88416501,1
88445022,1
88472263,2
88472310,1
88472547,1
88492433,1
88495765,1
88526193,1
88565168,1
88566493,1
88582137,1
88582990,1
88588607,1
88590544,1
88603744,1
88618895,1
88649488,1
88656672,2
88661375,1
88663588,1
88668325,1
88719900,1
88721179,1
88729009,1
88741782,2
88750566,1
88759228,1
88771045,2
88797166,1
88799278,1
88824752,1
88835761,1
88843506,1
88843762,1
88843808,1
88848527,2
88879095,1
88902613,1
88905314,1
88929817,2
88950624,2
88954937,1
88962731,1
88966944,1
88971834,1
89026569,1
89033220,1
89037728,2
89049381,1
89053518,2
89067484,1
89071012,1
89082127,1
89119506,2
89129351,1
89131683,2
89161623,1
89172106,1
89174434,1
89181671,1
89198283,1
89219245,1
89252981,1
89263331,1
89302322,1
89309932,1
89333215,1
89345205,1
89351459,1
89368325,1
89380214,1
89414473,1
89442498,1
89447614,1
89466521,1
89509414,1
89513134,2
89520633,1
89520842,1
89528604,1
89538857,2
89544795,1
89557941,2
89564255,1
89565497,1
89590017,1
89618420,1
89629732,2
89640875,2
89748245,1
89750289,1
89752182,1
89780337,2
89818719,1
89832578,1
89868723,1
89870418,2
89871425,1
89894013,1
89924460,1
89927936,1
89941481,2
89955170,1
89956171,1
89974329,1
89975747,2
89976255,1
89999570,1
90002029,1
90008142,1
90102661,2
90115276,1
90126819,1
90127248,1
90202207,1
90220412,2
90243660,1
90256944,2
90261586,1
90312018,1
90324568,1
90339505,2
90364021,2
90367861,1
90387325,1
90407886,1
90414579,1
90424680,1
90439084,1
90440756,1
90445667,1
90467586,1
90491188,1
90507978,1
90515946,1
90524541,1
90529526,1
90540396,1
90561156,1
90568255,1
90579112,1
90584391,2
90588789,2
90598055,1
90600553,1
90623542,1
90655420,1
90686615,1
90724813,2
90725999,1
90739492,1
90742480,2
90775499,1
90806177,1
90810681,2
90838324,1
90862284,1
90882730,2
90919996,1
90944626,1
90947404,1
90950818,2
90968450,1
90972612,1
90982170,1
90998070,2
90998561,2
91001886,1
91005274,1
91035457,2
91045151,1
91066748,2
91066803,1
91067953,1
91082422,1
91083004,1
91092346,1
91107375,2
91107727,2
91127537,1
91139322,1
91146088,1
91180651,1
91183258,1
91189078,2
91192793,1
91205105,2
91249504,1
91252497,1
91261456,1
91267340,1
91276702,1
91280726,2
91289370,1
91296246,1
91300857,1
91349316,1
91352643,1
91353551,2
91353900,1
91353914,1
91357453,1
91371965,1
91375199,1
91400479,1
91408231,1
91412140,1
91422436,1
91426071,1
91426557,1
91427021,1
91436299,1
91448177,1
91503653,1
91541298,1
91546870,1
91580390,1
91621440,1
91635837,1
91668204,1
91736691,2
91761023,1
91775906,2
91776815,2
91777721,1
91790245,1
91812573,1
91829352,1
91842943,1
91843368,1
91865743,1
91880478,1
91898795,1
91922830,1
91948217,1
91950838,2
91982764,1
91987547,1
92013726,1
92037486,1
92054402,2
92063250,1
92106199,1
92110743,1
92129764,1
92132609,2
92137174,1
92154463,1
92158200,1
92168003,1
92174542,1
92201813,1
92226092,1
92232257,1
92238461,2
92249235,2
92274817,1
92381892,1
92383511,1
92409887,1
92434005,1
92440499,1
92448778,1
92500804,1
92511917,1
92521318,1
92522539,2
92523014,1
92537647,1
92554058,1
92577367,2
92578902,2
92580667,1
92592304,1
92598742,2
92645982,1
92652169,2
92653394,1
92675107,1
92689089,2
92699860,1
92706952,1
92710657,1
92736513,1
92756019,1
92784192,1
92800715,2
92809298,2
92818066,1
92823486,1
92860059,1
92886422,1
92889967,1
92901464,1
92908102,1
92929594,2
92932923,1
92942356,1
92950970,1
92989090,1
93007119,1
93038033,1
93056141,2
93058399,2
93058439,1
93072599,1
93078261,1
93093398,2
93124657,1
93147308,1
93152584,2
93152794,1
93156473,1
93166083,1
93175962,1
93192877,1
93223027,1
93252349,1
93255212,1
93256956,1
93312322,1
93313710,1
93314926,1
93332083,1
93351446,2
93376135,1
93382978,1
93384373,1
93401927,1
93411179,1
93432481,1
93470354,1
93489926,1
93498330,1
93502224,1
93502965,2
93543265,1
93571447,2
93574447,1
93579470,1
93589079,1
93626292,1
93631003,1
93635902,2
93663020,1
93666989,2
93675213,1
93676950,1
93695612,1
93698326,1
93703572,1
93704914,1
93718159,1
93730794,1
93730982,2
93735158,1
93735460,2
93770588,1
93780704,1
93792880,1
93819081,1
93903906,1
93911650,1
93913408,1
93955215,1
93957239,1
93960474,1
93967417,1
93968070,1
93975082,1
93975721,1
93988227,1
94039866,1
94052428,1
94087619,1
94110462,1
94113024,2
94175580,1
94186824,1
94209651,1
94216211,2
94241948,1
94261608,1
94278908,1
94285913,1
94302161,1
94328891,1
94336935,1
94344206,2
94359981,2
94362947,1
94364817,1
94371211,2
94413580,2
94417994,1
94421794,1
94426171,1
94444650,1
94452982,1
94483574,1
94507380,1
94516168,1
94534822,1
94538992,1
94554962,1
94555855,2
94604672,1
94613514,2
94620855,1
94622731,1
94652960,1
94653710,2
94663850,1
94672371,1
94680479,1
94691983,1
94694738,1
94695308,1
94697747,1
94723145,1
94791803,1
94855735,1
94906504,2
94911202,1
94920122,2
94924752,1
94951976,1
94963733,1
94981298,1
94994816,1
95000720,1
95011371,2
95018648,1
95027149,2
95027631,2
95033790,1
95044498,1
95053053,1
95070740,1
95082661,1
95088877,2
95090203,2
95151553,1
95162538,2
95180780,1
95189275,1
95199377,1
95208722,1
95211534,1
95271537,2
95301364,1
95359930,1
95360433,1
95360927,1
95361024,1
95367528,1
95386575,1
95429631,1
95557469,1
95561061,1
95585960,1
95640999,1
95656656,1
95679331,1
95681803,1
95686306,1
95732219,1
95732981,1
95740000,1
95757018,1
95760098,1
95771338,1
95791744,1
95791777,1
95822787,1
95838793,2
95839609,2
95839947,1
95858961,2
95911638,1
95923161,1
95963997,1
95982954,2
95983910,2
95985566,1
95986139,1
95989933,1
95995748,1
96014018,1
96017005,1
96023291,1
96045901,1
96083541,1
96129540,1
96133648,1
96140894,2
96147749,2
96158925,1
96159663,1
96211764,1
96212538,1
96229015,1
96269224,2
96269943,1
96309188,2
96338819,2
96365575,2
96407144,2
96408466,2
96416605,1
96431062,1
96449584,2
96458220,1
96469682,1
96470144,1
96485264,2
96494815,1
96505459,1
96506210,2
96513039,1
96586910,1
96625683,1
96646435,1
96663745,1
96676431,2
96692361,1
96701519,2
96758472,1
96768645,2
96771021,1
96783588,1
96809641,1
96831303,1
96845872,1
96885574,1
96949994,1
96989001,1
96995783,1
97002658,1
97025553,1
97028523,1
97062933,1
97075782,1
97098890,2
97098961,2
97102424,2
97110061,1
97190703,2
97203930,1
97219010,2
97222623,1
97240661,1
97266508,1
97267330,1
97284140,1
97290898,1
97303116,1
97314197,1
97317265,1
97323796,1
97325768,1
97383498,1
97386207,2
97397738,2
97397983,2
97412480,1
97420632,1
97427548,1
97496300,1
97538756,1
97547867,1
97551188,1
97607137,1
97618280,1
97619848,1
97620590,1
97628029,1
97656753,2
97680305,1
97690394,1
97714262,1
97729246,1
97731301,1
97752086,1
97781281,1
97805202,2
97812941,1
97826767,2
97867888,1
97870039,1
97881753,1
97948807,1
97989409,1
98000622,1
98016965,1
98042042,1
98059880,1
98061614,1
98068112,1
98077642,1
98088440,1
98090519,1
98098986,1
98101421,1
98102090,1
98117005,1
98124239,1
98135546,1
98140927,1
98175173,1
98199892,1
98247624,1
98247813,2
98257268,1
98264869,1
98269745,1
98276830,1
98287193,1
98310421,1
98315699,1
98330018,1
98330514,1
98336369,1
98359559,1
98374277,1
98395559,1
98416262,1
98417871,1
98419414,1
98422385,1
98432643,1
98441622,2
98445530,1
98449395,1
98474393,1
98500713,2
98518237,1
98529696,1
98542127,1
98569020,1
98576617,1
98581445,1
98594059,1
98604112,1
98615377,1
98682939,1
98692236,1
98738199,1
98744415,1
98778911,1
98799266,1
98854625,1
98855980,2
98883206,1
98922339,2
99016224,1
99018847,1
99094824,1
99096476,1
99122361,1
99140081,1
99165889,1
99168984,1
99184625,1
99189661,2
99194021,1
99195491,1
99207063,1
99217029,1
99226360,1
99226727,1
99257823,1
99262639,1
99274787,1
99280314,1
99324138,1
99332275,1
99341439,1
99345522,1
99351185,1
99385392,1
99386607,1
99387014,1
99391137,1
99392140,1
99399594,1
99425069,1
99440305,1
99463616,1
99508964,1
99532319,1
99613541,1
99613881,1
99615905,2
99672648,1
99705471,2
99712535,1
99729108,1
99760606,1
99774644,1
99800668,1
99809819,1
99863730,1
99866685,1
99882584,1
99882751,2
99885379,1
99886109,1
99913611,2
99918200,1
99921722,1
99960631,1
100044561,1
100047200,2
100053781,1
100071892,2
100078600,1
100121590,1
100129687,1
100134295,1
100136460,1
100142871,1
100143563,1
100169349,1
100216389,2
100284273,1
100297670,1
100302053,1
100307802,1
100349506,1
100357942,1
100357965,1
100370829,2
100378745,1
100405554,2
100413070,1
100414494,1
100442147,1
100457451,2
100467705,1
100473243,1
100514255,1
100538685,1
100567389,1
100569231,1
100600772,1
100635134,1
100647458,1
100688297,1
100734061,1
100739296,1
100792319,1
100812962,1
100814819,1
100819122,1
100827264,1
100829164,1
100869910,1
100897085,1
100910449,1
100967738,1
100984862,1
100995426,1
101015557,1
101031009,1
101034209,1
101036488,1
101050258,1
101148109,1
101174756,1
101194269,1
101201846,1
101223359,1
101223767,1
101244234,2
101253397,1
101257757,1
101268386,2
101272207,1
101290235,1
101349581,1
101364475,1
101370966,1
101384705,1
101416859,2
101420429,1
101424314,1
101439111,1
101466605,1
101478430,1
101502683,1
101505286,1
101570015,1
101575570,1
101607296,1
101644062,1
101681907,1
101688710,1
101700853,2
101720081,1
101727526,1
101783344,1
101785613,1
101790099,1
101805990,1
101807451,1
101812713,1
101880929,2
101884083,1
101915326,1
101926137,1
101932472,1
101933846,1
101942462,1
101950876,1
101996707,2
101998158,1
102020131,1
102032899,1
102075841,1
102126022,2
102174825,2
102188942,2
102191493,1
102204944,1
102262572,1
102288961,1
102294549,2
102297797,1
102330106,2
102333688,1
102342516,2
102371885,1
102388149,1
102402390,2
102408208,1
102408249,2
102408527,2
102425000,1
102428539,1
102437271,1
102448204,2
102451138,1
102498694,1
102546896,1
102550051,1
102577962,2
102580323,1
102639901,1
102652713,1
102706506,1
102731642,1
102745293,2
102761234,1
102763283,1
102784119,1
102789622,1
102842051,1
102847520,2
102915478,1
102931126,1
102965196,2
103021624,1
103047792,1
103063278,1
103071444,2
103113377,1
103134530,1
103144494,2
103149027,2
103174600,1
103191521,1
103200041,1
103223695,1
103224855,1
103247008,1
103280174,2
103292013,2
103297631,1
103308573,1
103368243,2
103387578,1
103425876,1
103426197,1
103450653,1
103467381,1
103485100,1
103514886,1
103536388,2
103542058,1
103557953,1
103591980,2
103657940,1
103675011,1
103706412,2
103840332,1
103846342,1
103846837,1
103853270,1
103858720,1
103866784,1
103936345,1
103983165,1
103992827,2
104004465,2
104029298,1
104036041,1
104037109,1
104055354,1
104084917,2
104090229,1
104106414,1
104125967,2
104130638,2
104135488,1
104150853,2
104258340,2
104272772,1
104287019,1
104316228,1
104330566,1
104347538,1
104406873,1
104409577,1
104430434,1
104448192,1
104464760,2
104472436,1
104473868,1
104526723,1
104528347,1
104573122,1
104603138,1
104619159,1
104620814,1
104635380,1
104669491,1
104670131,1
104676530,1
104677692,2
104678598,1
104680882,2
104701070,1
104702134,2
104707489,1
104713412,1
104717681,1
104788284,1
104794459,2
104796658,1
104798950,1
104826830,1
104832274,2
104851729,2
104880257,1
104881516,1
104896342,1
104927620,1
104933580,1
104974299,2
105016810,2
105016956,2
105017963,1
105032592,1
105043559,1
105047093,1
105052896,1
105053852,2
105069773,1
105070567,1
105100093,1
105133645,2
105154238,1
105162141,2
105166761,2
105196647,1
105200034,1
105200705,1
105207283,1
105223603,2
105230041,2
105254421,2
105259069,1
105267157,1
105293087,1
105302362,1
105304818,2
105306740,2
105308054,1
105318633,1
105343862,1
105344723,1
105346548,2
105379550,2
105387373,1
105388632,1
105396603,2
105424780,1
105459745,2
105464273,1
105499076,1
105524174,1
105579214,2
105613578,1
105633843,1
105675750,1
105684411,1
105685983,1
105723759,1
105748507,1
105770543,1
105794115,2
105810374,1
105812535,1
105816426,1
105857857,1
105897746,1
105911611,2
105919916,2
105944806,1
105957226,2
105971600,1
105982470,1
105986787,1
105996649,1
106006893,1
106082108,1
106089485,1
106141199,1
106147710,1
106158254,1
106212835,1
106225176,1
106252392,2
106257749,1
106269591,1
106270352,1
106278301,2
106302677,1
106303801,1
106312907,1
106348813,1
106361915,1
106369648,1
106404862,2
106408936,2
106419239,1
106429201,1
106430013,2
106433258,1
106447083,1
106458603,2
106468923,2
106490248,1
106491240,1
106497149,2
106498721,1
106512301,1
106521910,1
106546833,1
106570153,1
106588933,1
106590657,1
106591020,1
106620755,2
106621106,1
106634881,1
106669465,1
106676824,1
106676857,1
106680923,1
106686215,1
106691391,2
106691668,2
106705524,2
106726358,1
106734489,1
106748634,1
106755991,1
106759178,1
106769777,1
106801762,1
106840078,1
106945089,1
106946917,1
106953907,2
106972731,1
106974644,1
106975028,2
106985924,1
106998374,1
107011776,2
107031843,1
107039297,1
107048490,1
107057494,1
107066564,1
107084925,1
107087497,1
107145080,1
107155821,1
107185075,1
107196271,1
107211574,1
107219492,1
107232627,2
107272720,2
107278798,1
107315299,1
107327378,2
107348736,2
107349014,2
107351796,2
107408731,1
107409319,2
107498979,1
107539190,1
107543580,1
107566289,1
107653355,1
107664373,2
107672458,1
107676100,1
107699162,1
107703138,1
107707892,1
107716899,2
107720591,2
107733267,1
107741022,1
107768218,1
107770298,1
107782892,2
107842641,1
107888950,1
107889068,1
107889975,1
107910319,1
107952845,2
107955029,1
107959464,1
107964117,1
107984024,1
107986853,2
107987464,1
107989807,1
108030015,2
108069853,1
108084253,1
108121599,1
108134296,1
108134547,2
108159720,1
108162838,1
108166263,1
108182129,1
108191819,1
108214655,1
108220839,1
108233090,1
108236435,1
108238415,1
108240382,1
108242443,1
108244086,1
108249813,2
108257543,1
108267585,1
108271975,1
108283896,1
108285614,1
108288449,1
108301761,1
108330247,1
108332082,1
108335241,2
108335878,1
108350725,1
108395212,1
108400317,1
108431686,1
108458747,1
108482637,1
108492834,2
108512348,2
108539193,1
108540080,1
108552396,1
108614099,2
108621902,1
108630216,1
108646277,1
108674542,1
108711120,1
108720012,1
108729633,1
108775220,1
108808909,1
108823981,1
108831626,1
108871412,2
108875502,1
108880476,1
108909249,1
108925850,1
108982689,1
109040801,1
109066956,1
109075785,2
109092744,2
109110301,1
109153176,2
109192877,2
109206283,1
109232476,1
109240059,2
109242658,1
109254135,1
109257422,1
109258045,1
109259921,2
109281590,1
109319327,1
109328211,2
109329711,1
109331473,2
109352998,2
109358805,1
109361241,1
109362861,1
109384203,1
109396929,2
109406604,1
109407592,1
109412801,1
109426324,2
109427069,1
109438609,1
109452691,1
109459640,1
109490326,2
109499655,1
109508913,1
109535916,1
109555944,2
109605619,1
109640742,2
109641199,1
109648116,2
109656378,1
109670079,1
109673111,2
109673425,1
109675435,1
109693625,1
109709048,1
109713888,2
109716161,1
109727082,2
109739570,1
109749275,1
109756436,1
109764395,1
109794781,1
109804090,1
109807129,1
109811610,2
109824105,2
109834445,1
109851131,2
109863852,2
109895081,1
109921291,1
110012889,1
110013187,1
110023019,1
110038816,1
110045298,2
110106829,1
110112983,1
110119544,1
110129468,1
110135584,1
110149899,2
110155404,1
110167504,1
110188303,1
110215381,1
110229797,1
110261464,1
110263820,1
110265934,2
110270039,1
110313542,1
110314486,1
110338919,1
110353074,1
110371076,1
110385408,1
110388569,2
110416386,1
110416499,1
110438640,1
110440114,2
110441555,1
110442992,1
110449647,1
110453258,1
110508160,1
110637934,1
110667471,1
110672398,1
110729840,1
110742782,1
110750054,1
110759078,2
110829821,2
110834725,1
110841532,2
110870152,1
110878791,2
110889817,1
110903088,1
110952164,1
110958266,1
110972672,1
110987123,2
110991331,2
111012623,2
111069547,1
111078616,1
111085454,1
111134601,1
111138135,1
111166103,2
111172697,1
111182982,1
111193216,1
111208470,1
111219589,2
111264890,1
111265132,1
111272421,1
111330583,2
111365537,1
111378154,1
111454360,1
111455575,1
111480303,1
111496550,1
111527424,1
111545642,1
111547092,1
111572245,1
111576520,2
111593413,2
111612580,2
111629811,1
111673240,1
111704773,2
111707523,2
111736746,1
111753557,2
111759285,2
111760329,1
111760893,1
111794940,2
111798097,1
111804937,1
111805371,1
111826257,1
111875619,1
111906109,2
111914020,2
111921816,1
111958141,1
111962320,1
111969227,1
111979382,1
111999092,1
112000444,1
112066581,1
112067072,1
112096126,1
112098217,1
112112361,1
112125480,1
112153556,2
112172046,1
112174855,1
112207406,2
112209580,1
112211256,1
112236525,1
112240118,1
112241751,2
112241965,2
112255486,1
112258952,1
112276596,1
112312741,1
112322193,1
112339034,1
112398158,1
112426045,1
112434540,2
112458049,1
112466769,1
112467618,1
112467627,1
112487638,1
112491190,2
112492093,1
112506996,2
112508061,1
112517131,2
112522224,2
112542327,2
112572010,2
112572447,1
112576455,1
112596762,1
112620612,1
112635183,1
112645605,1
112694017,1
112745850,1
112769727,1
112807441,1
112814895,1
112834647,1
112836783,1
112837206,2
112839353,2
112841131,1
112846674,1
112854983,1
112874936,2
112884404,1
112910737,1
112938533,1
112972645,2
112975430,1
112981270,1
112985485,2
112993266,1
112996577,2
113048645,1
113078555,1
113092620,2
113094401,1
113097096,1
113099094,1
113104452,2
113116321,2
113162110,1
113204106,1
113215056,1
113242336,2
113246954,2
113247359,1
113262214,1
113270521,1
113272243,1
113297712,1
113316029,1
113320954,1
113325155,1
113332000,1
113373350,1
113374786,1
113449400,1
113459803,1
113465628,1
113476176,1
113537052,1
113576606,1
113590640,1
113660440,1
113723882,1
113797426,1
113817537,1
113825491,1
113834969,1
113835214,1
113838013,1
113839151,2
113882430,1
113950213,1
113951140,1
113964810,1
113968666,1
113972761,1
114030568,1
114038413,1
114048890,1
114089098,1
114095825,1
114134808,1
114173422,1
114177974,2
114238996,1
114274422,2
114310555,1
114316836,1
114354686,1
114389517,1
114421464,2
114432602,1
114447828,1
114453242,1
114466133,1
114466220,2
114494216,1
114510623,2
114511350,1
114565845,2
114588716,1
114650382,1
114654447,2
114664203,1
114673283,1
114680228,1
114684047,1
114736742,1
114767675,2
114770608,1
114780795,1
114801223,2
114802038,1
114830905,1
114840749,1
114864833,1
114865358,1
114874222,1
114883180,2
114890862,1
114907935,1
114962992,2
114963092,1
114989754,1
115064798,1
115069535,1
115082307,1
115093362,1
115166095,2
115190351,2
115202254,2
115210096,2
115211861,2
115215708,2
115216856,1
115241262,1
115271128,1
115296112,1
115309859,2
115318319,1
115319227,1
115348446,1
115352816,1
115446487,1
115459767,1
115464506,1
115465667,1
115468393,1
115477530,1
115483518,1
115501480,1
115508398,1
115514219,1
115582282,1
115589563,1
115595680,1
115600985,1
115605288,2
115614683,1
115648071,1
115650119,1
115653405,1
115729617,1
115770019,1
115814990,1
115843083,1
115858796,1
115887968,1
115955848,1
115987099,2
115989708,2
116011343,1
116019712,2
116063272,1
116073633,1
116101501,1
116121213,2
116125192,1
116132075,1
116162757,1
116165880,2
116199512,1
116225716,1
116321932,1
116339956,1
116422658,1
116429571,1
116458831,1
116480228,1
116490141,2
116504239,1
116512820,1
116521412,1
116543946,2
116551805,1
116574065,1
116596299,1
116619720,1
116626980,1
116634956,1
116636062,1
116654547,2
116667997,2
116673665,1
116707658,1
116708280,1
116710257,1
116711558,1
116717032,1
116728944,2
116754039,1
116757373,1
116781550,1
116790410,1
116805601,1
116829446,1
116853506,1
116874027,1
116880553,1
116916016,1
116929949,2
116964324,2
116974292,1
116984004,1
116996135,1
117022383,1
117067092,2
117093830,1
117129357,2
117138640,1
117153976,1
117186454,1
117191530,1
117205186,1
117214672,1
117223201,2
117224238,1
117268015,1
117269863,1
117276483,2
